eccentricity,true_PdE,true_WdE,fit_decay_PdE,fit_prec_wdE,fit_dp_PdE,fit_dp_wdE,logZ_decay,logZ_prec,logZ_dp
0.0,-0.0,0.0,-8.124971299656853e-12,2.47327908965129e-08,-8.572647525039748e-12,-1.6564155658900943e-08,-585.55498358424,-579.9308427605066,-585.731056710053
0.0,-0.0,9.999999999999999e-09,-1.2847108030665521e-12,-1.1619869626391382e-08,-3.55344388476821e-12,-1.3184055626312846e-09,-589.6991233534102,-583.8882400678709,-589.132369679263
0.0,-0.0,1.0000000000000002e-07,9.800432165826188e-12,-2.0486546801332026e-07,1.3628469526129415e-11,-3.512846965787252e-08,-634.808282957162,-628.6975032914203,-634.24126821907
0.0,-0.0,1e-06,-8.574145010325965e-12,-4.0997483517288105e-06,-7.266334475334668e-12,-1.285444036754889e-06,-678.7577775776201,-672.8896459039917,-678.0632508473004
0.0,-0.0,1e-05,3.36647617719716e-11,-7.001402358621277e-05,3.4255756600927896e-11,-8.066988226251498e-05,-554.836679874331,-551.3058870053333,-553.5425195939872
0.0,-0.0,0.0001,6.312350672077296e-12,-0.0002548299714848375,9.861621744269124e-12,-0.00027236919840537054,-588.2944982770879,-581.8564577283813,-587.2467851933243
0.0,-1e-12,0.0,6.166976887950472e-13,7.227167869686578e-09,-3.541380653185772e-13,3.3183869256791236e-09,-554.1070696035371,-547.5455828597154,-554.188112504355
0.0,-1e-12,9.999999999999999e-09,-8.481749137890544e-12,7.918598266166873e-09,-1.359410100699377e-11,-1.3843204090653912e-08,-585.0327025325482,-579.5115399743967,-584.1191221187552
0.0,-1e-12,1.0000000000000002e-07,-2.7346051246368756e-11,-1.8165310825209912e-07,-2.941585648510511e-11,-2.077073419466368e-07,-632.5011339478194,-628.301018559362,-632.4597625519079
0.0,-1e-12,1e-06,-9.740436454224859e-12,1.3795281422386082e-06,-8.469602810013552e-12,-5.313549828648859e-07,-564.3872372831331,-558.4788037283128,-564.3840196431319
0.0,-1e-12,1e-05,5.770302036750035e-12,-8.396549378575455e-05,9.517626007000012e-12,-9.214570681364198e-05,-634.4211920318949,-626.1651980152325,-631.2508618391428
0.0,-1e-12,0.0001,-6.810100528199831e-12,-0.00026030495222150764,-1.1003579468002808e-11,-0.00028013235141612975,-608.457185165148,-600.1571274442297,-606.015960093128
0.0,-1e-11,0.0,3.999852591998098e-12,1.5250475292114357e-10,3.123888401149258e-12,-1.5529770694451973e-09,-648.4005830210099,-641.742659923862,-648.1054990995377
0.0,-1e-11,9.999999999999999e-09,-1.847996531147266e-11,2.0912625900744643e-09,-2.1272819898029744e-11,-2.7501772341294652e-08,-572.8884328602743,-568.5005736930757,-573.1777363872661
0.0,-1e-11,1.0000000000000002e-07,-7.568941377351713e-12,2.47377748767881e-07,-8.375903879467004e-12,7.654350382474282e-09,-619.1351651871465,-613.1311383136875,-619.8673988896184
0.0,-1e-11,1e-06,-2.111817215691061e-11,-3.5868969432057536e-06,-2.0565652188564723e-11,-1.4992387054921355e-06,-615.2198149191165,-610.4824729458827,-614.7753172940828
0.0,-1e-11,1e-05,3.880297754523395e-12,-4.5416324364944565e-05,6.5890495864214625e-12,-3.369971372373077e-05,-579.4362500395395,-573.1195765592169,-579.0333250481186
0.0,-1e-11,0.0001,6.0012396443867025e-12,-0.0001835380105095865,9.535670509815705e-12,-0.00021052773255687384,-556.7421020506193,-551.3683302113848,-557.097505559396
0.0,-1e-10,0.0,-2.1075368139513334e-10,7.716929232732264e-09,-2.1121324227607565e-10,-1.0279090735270012e-08,-580.6712774578515,-725.255536451542,-580.6617972367922
0.0,-1e-10,9.999999999999999e-09,-2.1188062557715627e-10,-5.061737356685059e-09,-2.0782438087601062e-10,4.407302801729474e-09,-596.3311000411182,-728.127205764991,-595.8070781063595
0.0,-1e-10,1.0000000000000002e-07,-2.081081980080108e-10,-6.155943936878735e-08,-2.0735133195124342e-10,3.801186887961288e-07,-599.0253067860273,-726.8383915558019,-598.7599164776278
0.0,-1e-10,1e-06,-2.0264275269513112e-10,1.1333025572194557e-06,-2.0076677973857623e-10,-2.4974433295701514e-06,-620.3870001976602,-741.293319356919,-620.4138289279836
0.0,-1e-10,1e-05,-2.1728312570223835e-10,-5.280017254510594e-05,-2.118454047595005e-10,-1.5257703316256627e-05,-658.9449402139687,-799.3368534735631,-658.911550306924
0.0,-1e-10,0.0001,-2.1877292294470367e-10,-9.850128711983233e-05,-2.1643512098861598e-10,-8.358115705221672e-05,-571.4117867605621,-719.4733923558955,-572.788784312892
0.0,-1e-09,0.0,-2.0110947122479237e-09,-2.8985783299215632e-08,-2.01069352842616e-09,-1.7855641931313764e-08,-608.6970549645824,-13569.241676933212,-608.4842491890821
0.0,-1e-09,9.999999999999999e-09,-2.0117104022004555e-09,2.8573480487165224e-08,-2.0122651424506247e-09,7.931320814310135e-09,-531.3549555807982,-12844.342745855536,-531.0426573480498
0.0,-1e-09,1.0000000000000002e-07,-1.9975371207122688e-09,-3.076148915886902e-08,-1.9971635553609837e-09,2.703675720556349e-07,-560.8467762724446,-12735.490627256717,-560.9624684536201
0.0,-1e-09,1e-06,-2.008068211686635e-09,-8.946528111298842e-07,-2.009993160467512e-09,7.449001230394311e-07,-605.6635005812868,-13121.394490792743,-606.0790443838239
0.0,-1e-09,1e-05,-2.005828272680303e-09,-9.087932024801033e-05,-2.0086121737374445e-09,-5.5762108751274505e-05,-663.556176539898,-13196.789477709628,-663.1174337375803
0.0,-1e-09,0.0001,-2.0167948694226714e-09,-8.425953841097454e-05,-2.0162226753357897e-09,-8.711747138485568e-05,-630.5895169966271,-13360.961868589287,-632.0584449490105
0.0,-1e-08,0.0,-2.0915752527807035e-08,nan,nan,nan,-1238.6127587014466,nan,nan
0.0,-1e-08,9.999999999999999e-09,-2.094148942499214e-08,nan,nan,nan,-1343.2066708453442,nan,nan
1e-05,-0.0,0.0,-2.425077761432504e-12,-2.6481878202109757e-09,-8.257619616816726e-12,3.628277333841741e-08,-621.3761202436835,-614.0852287331952,-620.6503050958007
1e-05,-0.0,1e-08,2.4446290700621224e-11,8.449258709164043e-09,2.1421072707833353e-11,-3.485332525492842e-08,-609.2879839527169,-604.4463482109708,-608.9628080539774
1e-05,-0.0,1.0000000000000002e-07,-6.953164476677772e-12,-3.17959308451796e-07,-1.210309909478001e-11,1.3158725621993155e-07,-615.9482804597124,-609.7307399179114,-615.7068029034433
1e-05,-0.0,1e-06,1.2220245312299911e-11,1.9987306972353353e-06,1.473749088384877e-11,-3.1201016334811447e-06,-644.4588625289216,-637.9241820268709,-643.3153432639448
1e-05,-0.0,1.0000000000000003e-05,2.0066584884069294e-12,-2.0684444006340836e-05,-2.5470806616898716e-12,-7.869529390599698e-06,-623.8126309296729,-616.9741017922352,-623.2143004625585
1e-05,-0.0,0.00010000000000000005,-5.7837534757152344e-12,-3.11212574502876e-05,-8.541545340910712e-12,1.6343373705419518e-05,-616.5279076311218,-611.92122850785,-617.8798567874906
1e-05,-1e-12,0.0,-6.318950289988131e-12,-1.9883169391727788e-08,-6.537123823614932e-12,-1.2085954690134611e-08,-592.3303483298969,-586.3177493817847,-591.5864823625562
1e-05,-1e-12,1e-08,-1.6908200123093514e-11,-1.3520744101219355e-08,-1.6887300266392584e-11,1.9004751556506113e-08,-620.4363263023723,-615.8944405259326,-620.9093221916211
1e-05,-1e-12,1.0000000000000002e-07,7.843652954920522e-12,9.767340740421569e-08,1.3869619766953895e-11,6.446117416817538e-08,-639.013367974095,-633.2656071374156,-639.3198475849182
1e-05,-1e-12,1e-06,-3.5375097522488626e-11,-2.4505634682123723e-06,-3.270630466039517e-11,-6.30858279134758e-07,-642.9754126141062,-640.8238169517277,-643.2076906252462
1e-05,-1e-12,1.0000000000000003e-05,2.0778191918004786e-11,-3.2842689633538313e-06,2.0702647505775165e-11,-2.5161076551614533e-05,-658.9023075167416,-655.3781935258997,-658.3977803662374
1e-05,-1e-12,0.00010000000000000005,3.735439889962421e-12,-0.00010455578706692248,7.236405636898962e-12,-0.00013509930315221922,-596.8495197407746,-593.1083771663685,-599.2878675778171
1e-05,-1e-11,0.0,-5.85947651058927e-11,-1.8032374075636276e-08,-5.575821914859556e-11,1.4583414120912125e-08,-552.4599443346974,-556.1654359846164,-552.419989403014
1e-05,-1e-11,1e-08,4.300203073847139e-12,-9.454558841594796e-09,-1.1036323844214922e-13,2.7879865741350985e-08,-602.2308096138147,-595.7577728109881,-601.4911033413549
1e-05,-1e-11,1.0000000000000002e-07,-3.0336223537264425e-11,-9.699456960105927e-08,-3.0981452301485585e-11,2.618152148509996e-07,-599.714145807247,-596.3461769932833,-600.3666518670052
1e-05,-1e-11,1e-06,-5.973251352887489e-11,1.2666732978291403e-06,-6.490432244515402e-11,1.422892297547798e-06,-543.3926070679672,-548.2599823849657,-543.0956564318088
1e-05,-1e-11,1.0000000000000003e-05,-3.823746195510623e-11,-5.7111794808924137e-05,-3.5925843146178954e-11,-4.997162971701572e-05,-661.387132296021,-659.548522657255,-661.0008340531964
1e-05,-1e-11,0.00010000000000000005,1.8664053266325788e-11,-0.00017006159949978185,2.7962989623851462e-11,-0.0001276965002291017,-620.3810808898238,-616.5220416936834,-620.9846329944734
1e-05,-1e-10,0.0,-2.22075174599522e-10,-8.174014119172297e-10,-2.252484140011917e-10,-2.0702562693516308e-08,-619.9575756589194,-768.538993391714,-619.8877776234082
1e-05,-1e-10,1e-08,-2.0660096448711715e-10,-2.0232939943764153e-08,-2.0483204972255477e-10,6.795114372379671e-09,-593.4213266433842,-723.0960222762294,-593.6814267130679
1e-05,-1e-10,1.0000000000000002e-07,-2.0239751518702123e-10,-8.089629414112611e-08,-1.9653871886751686e-10,2.869000693968615e-07,-654.1884307882913,-777.5515211431805,-654.7292061932707
1e-05,-1e-10,1e-06,-1.870715227108177e-10,-4.5633099678428514e-07,-1.9047240726315574e-10,-1.368408282922671e-06,-565.0656398624367,-670.2938403848583,-565.2206278807479
1e-05,-1e-10,1.0000000000000003e-05,-1.8944135587803987e-10,1.9212806575193e-05,-1.8839506884458631e-10,-4.14857513294431e-05,-587.7693541744543,-698.9558807857031,-587.9753479002404
1e-05,-1e-10,0.00010000000000000005,-1.7508356978882633e-10,-0.00034029322509904344,-1.6521845401272046e-10,-0.00035047546113624827,-568.1035181179847,-651.5401838270575,-563.8030178434707
1e-05,-1e-09,0.0,-2.012989349259714e-09,-5.341361440664941e-09,-2.017023207869639e-09,-1.8475556571087232e-09,-557.8694115173113,-12799.298947906454,-557.8575470909298
1e-05,-1e-09,1e-08,-1.9952525189032393e-09,2.2951048684707097e-08,-2.0028445862303453e-09,-1.2827677180937799e-08,-574.3164592404702,-12899.182549590116,-574.3810633658754
1e-05,-1e-09,1.0000000000000002e-07,-1.9999458809479235e-09,-1.6833085546735514e-07,-2.0036363029485854e-09,-2.4584348730678573e-07,-561.5146060276799,-12625.78580836658,-561.4213710629829
1e-05,-1e-09,1e-06,-1.968565636562033e-09,-8.370277431038506e-07,-1.9713015216170344e-09,-1.0491207135102983e-06,-587.7624108441519,-12213.399193911731,-587.9082191765033
1e-05,-1e-09,1.0000000000000003e-05,-1.9938205323300103e-09,-7.973328184864783e-05,-1.9945157551340794e-09,-6.630269896937911e-05,-604.8712962106473,-13612.714364596772,-603.8847791854821
1e-05,-1e-09,0.00010000000000000005,-1.9605088963286523e-09,-9.164800032520655e-05,-1.967804441719351e-09,-0.00013333800273636126,-594.4667628531204,-13110.524577109067,-595.8393258267243
1e-05,-1e-08,0.0,-2.092572332745141e-08,nan,nan,nan,-1271.3702973738905,nan,nan
1e-05,-1e-08,1e-08,-2.095310447070936e-08,nan,nan,nan,-1248.115634340642,nan,nan
0.0001,-0.0,0.0,-4.394419427439709e-12,-7.560577781621911e-09,-4.805413967502048e-12,4.8174900518427046e-09,-614.5157091157289,-607.773966347646,-613.4906943707907
0.0001,-0.0,9.999999999999997e-09,1.8481444241298618e-11,5.054942731256768e-10,1.941706725966509e-11,-2.2840135520106253e-08,-624.35688357553,-618.3928338983367,-623.5096922558804
0.0001,-0.0,1e-07,2.3842521728149716e-11,-1.5984997940931456e-08,2.2197850158174638e-11,-9.872463713309377e-09,-629.4749502021714,-625.3965053212311,-629.4406430330853
0.0001,-0.0,1e-06,-1.4210948081624632e-11,3.152544501849038e-07,-1.7093321142005444e-11,-1.428621280131381e-07,-615.1132283867036,-609.2705607673794,-614.8226997399609
0.0001,-0.0,9.999999999999999e-06,8.031645040979571e-12,-2.4611971907480107e-05,2.2274454710301352e-12,-7.2103935313742225e-06,-597.5435148862124,-590.8487081728608,-597.5050911720655
0.0001,-0.0,9.999999999999999e-05,1.3244687101424565e-11,-0.00021858516341757253,1.0021184755423515e-11,-0.00022922813260124454,-616.2452467852901,-608.8976332239936,-615.1088165417012
0.0001,-1e-12,0.0,-8.19258234134265e-12,-1.5920608857480392e-08,-7.986436726511259e-12,1.063829699815017e-08,-609.8673355872791,-604.1025005506987,-609.8294119769184
0.0001,-1e-12,9.999999999999997e-09,6.92988102394287e-12,1.0564712169595097e-08,1.3618582393546863e-11,1.0711732097016696e-09,-582.0953021242617,-576.7823346350573,-582.5615942827103
0.0001,-1e-12,1e-07,-3.1455568878264225e-13,2.0839062952549012e-07,3.618860226757009e-12,-2.5237850825382277e-07,-605.8020879273326,-598.6263946746835,-605.4563011473614
0.0001,-1e-12,1e-06,1.3237030759291058e-12,1.5065346608654608e-07,-8.227979140606678e-13,-9.421234913089803e-07,-625.9484717967263,-618.9962589385888,-625.5169382057114
0.0001,-1e-12,9.999999999999999e-06,1.9891815256545456e-11,-5.645020555107658e-05,1.4396287793624847e-11,-2.0798422808826978e-05,-588.3542372285946,-582.4741439345966,-588.2742326215483
0.0001,-1e-12,9.999999999999999e-05,-2.1189052332727613e-13,-0.00022890684698507037,-3.1197501420081016e-13,-0.00021975696498725237,-564.5511011338814,-555.9406025034393,-561.8122842708335
0.0001,-1e-11,0.0,-4.7325953788946324e-11,-9.273525856394585e-09,-5.1628414074992694e-11,-4.051441355624691e-09,-578.7437456065865,-580.7756701191466,-578.5118509242992
0.0001,-1e-11,9.999999999999997e-09,-3.076253674297153e-11,-8.305003838325758e-09,-3.597329268991133e-11,-1.63474151150609e-08,-591.9676511270924,-590.7425076482967,-592.0384662237741
0.0001,-1e-11,1e-07,-2.9025483837571254e-11,2.744967136960759e-07,-3.246231145444642e-11,-2.176184230449501e-07,-594.132592056677,-590.9226407129033,-594.025872397721
0.0001,-1e-11,1e-06,-1.1755207177577789e-11,-2.0724186646280675e-06,-1.0732607220628337e-11,1.6177883273724917e-08,-580.8823939186726,-575.4786750150544,-581.5146479300123
0.0001,-1e-11,9.999999999999999e-06,-3.6137191238885293e-12,-6.88584851026041e-05,9.499553848953984e-13,-5.5158294984838994e-05,-645.7454167226587,-638.5692348593884,-644.6656953608643
0.0001,-1e-11,9.999999999999999e-05,-2.2545395298165058e-11,-0.0002844936892639565,-1.4404743475847979e-11,-0.00031116608771746294,-634.7891121906583,-625.5776418246157,-630.2345269311211
0.0001,-1e-10,0.0,-2.0722912596339456e-10,1.0093212611331602e-08,-2.1004101533538566e-10,5.008600974462397e-09,-607.0347208097171,-743.4519998530125,-607.5837268794642
0.0001,-1e-10,9.999999999999997e-09,-2.1600885172816435e-10,-1.0330124681252334e-08,-2.2254068546725612e-10,6.159533832292824e-10,-611.6836769649732,-752.6672051965948,-611.3206043874354
0.0001,-1e-10,1e-07,-2.0740873389444712e-10,-6.709551406886165e-08,-2.0353901906736594e-10,1.4679584307029428e-08,-631.2476400398983,-759.448953125867,-630.8268430306651
0.0001,-1e-10,1e-06,-1.8862294464906687e-10,-4.0505215179628076e-07,-1.9040486435407135e-10,-1.1397935822177267e-06,-702.1701988225345,-816.5033320229093,-701.5975779447026
0.0001,-1e-10,9.999999999999999e-06,-2.1500764577891775e-10,-6.89623951163167e-05,-2.1385708295997043e-10,-5.3834357517013776e-05,-579.7982901635247,-722.7869601932081,-579.659848033526
0.0001,-1e-10,9.999999999999999e-05,-2.0783938589052324e-10,-0.0001382687822356584,-2.0111644355871182e-10,-0.00016004529987039814,-650.6367249800081,-778.3795465140842,-651.437039507742
0.0001,-1e-09,0.0,-2.0000345975021056e-09,-1.090492770435225e-09,-1.9936272288109735e-09,3.267638745502029e-08,-653.255317815123,-13575.157704243706,-652.855459824955
0.0001,-1e-09,9.999999999999997e-09,-1.996796752565098e-09,1.4172479131400559e-08,-1.999027249061689e-09,6.2532078997352574e-09,-586.5269806058371,-13076.852436507443,-586.4677995124173
0.0001,-1e-09,1e-07,-2.007343511944883e-09,-1.1418774412423412e-07,-2.0115298646419637e-09,8.495767992579678e-08,-640.4680909378962,-13145.69763194518,-640.4317666880265
0.0001,-1e-09,1e-06,-2.030148758983778e-09,6.084016197293166e-07,-2.033635771879951e-09,-5.625748480459877e-07,-621.6867127742702,-13332.246020133092,-621.0533739436585
0.0001,-1e-09,9.999999999999999e-06,-2.0119032597494136e-09,-3.31391560263944e-05,-2.0160670673243123e-09,-6.566351653819206e-05,-572.3831556919291,-12894.73171576252,-570.716656943936
0.0001,-1e-09,9.999999999999999e-05,-1.9847074291571424e-09,-0.00011164427411954623,-1.988172182327463e-09,-0.0002702456825302438,-627.8653790139953,-13097.24322454305,-626.4288142540529
0.0001,-1e-08,0.0,-2.097553744705719e-08,nan,nan,nan,-1363.7369810708592,nan,nan
0.0001,-1e-08,9.999999999999997e-09,-2.0946474928247214e-08,nan,nan,nan,-1271.0252468961414,nan,nan
0.001,-0.0,0.0,7.393351086404277e-12,2.6905805250458534e-08,1.2578045523077017e-11,-1.4450664852025287e-08,-594.4493015112618,-588.4883829678988,-594.354023091259
0.001,-0.0,1.0000000000000002e-08,7.904693765161074e-13,-2.342188038154636e-08,1.8030617933107322e-12,1.1053229733615576e-10,-600.8762065805614,-594.13801187627,-600.8792026188399
0.001,-0.0,1.0000000000000004e-07,-1.4148531549608587e-11,-2.864258737812391e-08,-1.872423655315491e-11,-1.0771242961798304e-07,-618.6972670997268,-612.8245071980265,-618.1788532851054
