eccentricity,true_PdE,true_WdE,fit_decay_PdE,fit_prec_wdE,fit_dp_PdE,fit_dp_wdE,logZ_decay,logZ_prec,logZ_dp
0.001,-0.0,1e-06,-8.372254147473186e-12,-9.594726517798572e-07,-1.5282024867937924e-11,-1.4574641576718931e-06,-589.4666739737668,-583.2980796434175,-589.092606556501
0.001,-0.0,1e-05,2.2767972167938404e-11,-5.394316174597533e-05,2.6295925406408048e-11,-6.876799126505402e-05,-609.1936134536172,-604.1146652377232,-608.8222240250135
0.001,-0.0,9.999999999999999e-05,1.1169580976753752e-11,-0.0007502949628035128,1.3928281453033697e-11,-0.0007436325591846365,-661.2598339815186,-552.2072852719124,-558.0277648778241
0.001,-1e-12,0.0,8.511410963283131e-12,8.541843932762208e-09,5.507018882273723e-12,4.5195973125561475e-08,-590.9336355060148,-584.3822383816125,-590.5361636560177
0.001,-1e-12,1.0000000000000002e-08,-4.491136852382517e-12,-4.0273981140550034e-08,-6.484167613874612e-12,-5.0561803630572274e-09,-585.5149295243664,-579.1258416763065,-585.5716112158998
0.001,-1e-12,1.0000000000000004e-07,-7.93881727719852e-12,-2.3468092353222372e-07,-1.142179930628798e-11,1.8196349192129522e-07,-621.8603304986849,-616.5955337184548,-622.2056741109792
0.001,-1e-12,1e-06,-9.73368345944756e-12,-2.4808510740401083e-06,-1.0831936550656443e-11,-8.552692765131961e-07,-568.6669238281764,-562.720981602983,-568.8790574467262
0.001,-1e-12,1e-05,-2.1462786411873585e-11,-5.319916332298952e-05,-2.8469176925377597e-11,-4.56485954618392e-05,-604.6066660695747,-599.9739712388807,-604.1544431710453
0.001,-1e-12,9.999999999999999e-05,-2.4569733444429583e-11,-0.0007807607574696943,-2.8090754610257524e-11,-0.0007786099879710828,-720.4658897133235,-607.193103143589,-611.7875731977404
0.001,-1e-11,0.0,-3.0616050220851874e-11,-1.1768798221407199e-08,-2.511380212390544e-11,2.8806616050085784e-08,-614.0857188690767,-610.6625410350492,-614.5522287865494
0.001,-1e-11,1.0000000000000002e-08,-7.3465356242744e-12,7.000421047792989e-09,-9.351765168939727e-12,4.577654713149821e-08,-665.3146079948523,-658.9849165235104,-664.9179326059518
0.001,-1e-11,1.0000000000000004e-07,-1.1025346466860015e-11,1.257316754989052e-07,-1.5279570355615616e-11,2.247493303548176e-07,-583.229353900798,-577.6086204245902,-583.0764602717954
0.001,-1e-11,1e-06,-9.44244133208673e-12,1.701755884410861e-07,-7.998050034388558e-12,8.776249266305854e-07,-584.0399413215818,-577.8219032071688,-583.8729199634839
0.001,-1e-11,1e-05,-3.8870269673601204e-13,-9.022903240800725e-05,3.026586336180129e-12,-8.60654171302681e-05,-541.3798666722564,-532.1183659924297,-538.2274727449909
0.001,-1e-11,9.999999999999999e-05,-3.833936100045152e-11,-0.0007918506561313813,-3.4246930167715144e-11,-0.0007936595807555734,-696.6516248558444,-552.3229100186999,-555.2042186643176
0.001,-1e-10,0.0,-1.8185480696422344e-10,-6.121474190509242e-09,-1.791297323936835e-10,-4.920246151215732e-08,-583.0092157137661,-672.5262015682715,-582.8347805897417
0.001,-1e-10,1.0000000000000002e-08,-2.239269276195374e-10,1.863427704281306e-08,-2.2111829151050686e-10,3.231093275906685e-08,-621.3777006503487,-761.1790907388008,-621.2473151414918
0.001,-1e-10,1.0000000000000004e-07,-1.8279423171268487e-10,2.4532889087376444e-08,-1.8407546790791127e-10,1.8027657647415098e-07,-560.3073862565623,-663.3042955893153,-559.604885787064
0.001,-1e-10,1e-06,-2.1072612074113174e-10,1.0042894146905663e-06,-2.023225564251901e-10,-2.3710648530896334e-06,-622.6370409280797,-749.0989673795528,-622.252799103785
0.001,-1e-10,1e-05,-2.039418603216029e-10,-3.40504527538882e-05,-2.0472811787369323e-10,-4.750123917066004e-05,-603.0351358048919,-728.1774176574899,-602.5818695773105
0.001,-1e-10,9.999999999999999e-05,-2.0858363192458082e-10,-0.0008036605866954979,-2.0771024762212827e-10,-0.0007700498829417198,-784.1211842521477,-755.7195882143571,-630.4572670830341
0.001,-1e-09,0.0,-2.028218208481795e-09,1.959597017900859e-08,-2.024775183899412e-09,-7.970962636151463e-09,-568.2903796740327,-13594.573447919838,-568.6695885325763
0.001,-1e-09,1.0000000000000002e-08,-2.0121375478729713e-09,4.629396718944084e-09,-2.0134085423266937e-09,-4.52740698498168e-08,-571.9469443036422,-13220.00938867679,-571.1857979359453
0.001,-1e-09,1.0000000000000004e-07,-1.9931515100032394e-09,2.3162120878159552e-07,-1.994604952800297e-09,-9.857708921057684e-08,-631.8188816072451,-12596.413708244147,-631.8827979785699
0.001,-1e-09,1e-06,-1.9876954569133446e-09,-7.383222019927088e-07,-1.989260404170015e-09,-3.0425571892312526e-06,-602.1709339641978,-12893.771095232847,-601.6423247955487
0.001,-1e-09,1e-05,-1.9906157737966207e-09,-1.0885864461905354e-05,-1.9963358284841923e-09,-8.483155103022442e-05,-613.4765979074691,-13311.71587669401,-612.9499349821946
0.001,-1e-09,9.999999999999999e-05,-1.9980566030950805e-09,-0.0007306941380635678,-1.9967491553855313e-09,-0.0007288135202787268,-738.5398976762459,-13921.437136437937,-590.2256036765548
0.001,-1e-08,0.0,-2.0932407306947388e-08,nan,nan,nan,-1304.8133096274862,nan,nan
0.001,-1e-08,1.0000000000000002e-08,-2.0907423578431615e-08,nan,nan,nan,-1340.2832275854632,nan,nan
0.01,-0.0,0.0,-4.345802262719515e-11,-2.2400100009773345e-08,-4.4182564301644803e-11,2.0163098092707364e-08,-609.902895068291,-608.4574192595679,-609.3797190890041
0.01,-0.0,1e-08,4.802413363071119e-11,3.04363019294462e-08,4.521755206177789e-11,-1.785651260307113e-08,-592.4207228206699,-592.3832774889321,-592.4865033200682
0.01,-0.0,1e-07,2.0719365675831656e-11,1.3107829823008533e-07,2.087339879163388e-11,1.192450805384167e-07,-591.0965611247785,-586.4933314317393,-591.0367817888961
0.01,-0.0,1e-06,1.415615013496392e-11,-1.4592636665313055e-06,2.614999195908434e-11,-2.7140836260447078e-06,-594.0070676742002,-589.4024458908258,-593.8659715693364
0.01,-0.0,9.999999999999999e-06,-1.2270242345647472e-11,-9.750718172633115e-05,-1.3874000978303727e-11,-9.54627658211021e-05,-724.1957186985072,-706.0283725721273,-712.0072999250262
0.01,-0.0,0.00010000000000000002,-1.4359053732732469e-10,-0.00999015203764962,-5.827483409144692e-11,-0.00998419589751455,-13688.824642163567,-3845.8015334045276,-3840.207725178397
0.01,-1e-12,0.0,1.7542228567020153e-11,1.5838606645753647e-08,1.8240660195176755e-11,1.870013007439895e-08,-593.0057482432281,-587.4063912171802,-593.041784402646
0.01,-1e-12,1e-08,-1.3344809226038948e-11,6.046052625698239e-09,-3.6008728179514532e-12,9.571781345016869e-09,-589.6736401108212,-583.549836084428,-589.7442778728008
0.01,-1e-12,1e-07,3.043274246676102e-11,2.301085485878521e-07,2.3698857214035554e-11,1.2471980579579127e-07,-582.9626527622729,-579.8273770163222,-582.62368426893
0.01,-1e-12,1e-06,-7.695835208796145e-12,-1.74333748075012e-06,-1.7190608829608552e-11,-2.681360488777104e-06,-612.3140328221843,-606.4771785320025,-612.5170991019096
0.01,-1e-12,9.999999999999999e-06,2.0699939765683185e-11,-9.689073750451727e-05,3.006844825724171e-11,-9.917541659908846e-05,-853.0764263090897,-829.9050484060342,-833.8327292988977
0.01,-1e-12,0.00010000000000000002,-2.2393102205650342e-11,-0.009789608164060461,-1.0440241615046624e-11,-0.009779841255450476,-13483.783712750492,-3888.9902380381486,-3892.605942865376
0.01,-1e-11,0.0,-1.2853566500370874e-11,1.2618668128666636e-08,-1.2723637654165843e-11,-8.585274647776978e-10,-613.4473658480143,-607.5681753982813,-613.2985868473809
0.01,-1e-11,1e-08,-7.995952985189287e-13,-1.3954816451651417e-08,-7.451149412884122e-12,-2.678374664031804e-08,-597.282672825181,-590.8520325415509,-596.9735373063672
0.01,-1e-11,1e-07,-3.113518612399609e-11,1.3124809336859526e-08,-2.685296321602375e-11,4.515508294661217e-07,-584.1102099933499,-580.0635470143959,-583.2183004410342
0.01,-1e-11,1e-06,-2.43321614533776e-11,5.341980277197633e-08,-2.5111661961004606e-11,-3.314871760905702e-06,-610.4141367310588,-605.3043057364814,-609.5773924213419
0.01,-1e-11,9.999999999999999e-06,-1.1518168849435912e-11,-9.692742381864728e-05,-1.09062759566695e-11,-9.48567897840067e-05,-697.1827003715686,-677.7257957052749,-682.911226457618
0.01,-1e-11,0.00010000000000000002,-1.0671071781931103e-10,-0.009878337775763234,-6.016084323944891e-11,-0.009844409338594323,-12870.523828613257,-3720.9428807319346,-3715.591787586238
0.01,-1e-10,0.0,-1.8393655218157205e-10,-4.910399344553303e-09,-1.889670660577788e-10,-1.995156182332144e-08,-635.101064667864,-731.1633535906591,-634.5816442176956
0.01,-1e-10,1e-08,-1.9663271765747423e-10,8.845477072920399e-09,-1.9598807337620606e-10,-1.4631586928912779e-08,-588.5268117069357,-703.8939972657951,-588.2108971251164
0.01,-1e-10,1e-07,-2.1219317286122076e-10,3.3837521150870277e-07,-2.149140473052843e-10,-4.68805755992858e-07,-632.0226918002576,-766.8775858155974,-632.0161022429868
0.01,-1e-10,1e-06,-2.0327482003253532e-10,-7.071522530434724e-07,-2.0015311429715942e-10,1.5101212273914344e-07,-606.9266713865939,-725.5849656013204,-607.0079871577196
0.01,-1e-10,9.999999999999999e-06,-1.834943050478493e-10,-9.747902322563013e-05,-1.8901446730279668e-10,-9.630862454045131e-05,-768.6400464475248,-858.6173021516652,-752.9900704403659
0.01,-1e-10,0.00010000000000000002,-1.2358262307935673e-08,0.010576128774138625,1.6172373179243405e-08,0.005895032902769298,-10000000000.121212,-10000000000.151514,-10000000000.242424
0.01,-1e-09,0.0,-2.0038182994426797e-09,1.7259026119563443e-08,-2.0121944865220192e-09,-3.910982450259979e-08,-582.447478647998,-13193.425087142672,-582.8070420483896
0.01,-1e-09,1e-08,-2.0143177879203898e-09,1.2431815155937982e-07,-2.0151519354963804e-09,6.302052024040957e-08,-614.0121239827215,-13679.086469043988,-612.9186337247443
0.01,-1e-09,1e-07,-2.0157205940547427e-09,-2.676390418633536e-07,-2.0155698467805674e-09,2.3729385042131182e-07,-610.5688703137755,-13095.975168088431,-610.4788699386041
0.01,-1e-09,1e-06,-1.988512268904688e-09,-1.0155241031120766e-06,-1.9921703378879676e-09,-7.023010141534109e-07,-587.9680994810391,-12725.511682367014,-586.8646475463066
0.01,-1e-09,9.999999999999999e-06,-2.0072432019050705e-09,-9.571012516699818e-05,-2.00268766557105e-09,-9.712433946830867e-05,-754.9277284608362,-13822.832289511252,-741.4758761468561
0.01,-1e-09,0.00010000000000000002,-2.508634895101181e-08,-0.01804550747412266,nan,nan,-10000000000.075756,-10000000000.10606,nan
0.01,-1e-08,0.0,2.3306868428866172e-06,2.1313650857111318e-08,-1.053138836497969e-06,1.1159060340504446e-08,-10000000000.121212,-10000000000.10606,-10000000000.090908
0.01,-1e-08,1e-08,-1.1988234734510884e-06,nan,nan,nan,-10000000000.10606,nan,nan
0.01,-1e-08,1e-07,-2.5813381139638268e-06,1.8413119385417813e-06,4.154886250944927e-07,-1.3283072426275279e-05,-10000000000.151514,-10000000000.10606,-10000000000.090908
0.01,-1e-08,1e-06,-1.884753475313487e-06,2.535964881211208e-05,1.1158177826816895e-06,2.4915374417485217e-07,-10000000000.090908,-10000000000.075756,-10000000000.01515
0.01,-1e-08,9.999999999999999e-06,-5.902803445698422e-07,-0.00021481881775126457,nan,nan,-10000000000.045454,-10000000000.030302,nan
0.01,-1e-08,0.00010000000000000002,-2.0898733595178545e-08,nan,nan,nan,-14749.155186082695,nan,nan
0.1,-0.0,0.0,-4.220151262298561e-12,1.775137970386754e-09,-5.701644705437963e-12,4.2254644554086625e-08,-659.5397048190137,-652.6458830857284,-659.2009031120652
0.1,-0.0,9.999999999999997e-09,-3.4329638593421424e-11,-1.3380845265577982e-08,-3.1847171071941346e-11,-3.30319370908876e-09,-556.3869208094692,-552.6840993987901,-555.653276036413
0.1,-0.0,9.999999999999998e-08,3.3766549672365045e-11,-1.3304072397537078e-07,3.068143771470505e-11,-7.637804242819336e-08,-592.4357258001651,-589.3652624956013,-592.9776310934585
0.1,-0.0,1.0000000000000002e-06,1.2940323107135575e-11,-6.696744531206932e-06,1.9792827040786984e-11,-8.47148899158435e-06,-752.608614116964,-745.8580768830777,-750.7481802068313
0.1,-0.0,9.999999999999999e-06,3.167002801620591e-12,-9.955577944662923e-05,4.417982087118101e-12,-9.94246121185467e-05,-13220.193356488984,-13031.77651905936,-13037.291068373543
0.1,-0.0,9.999999999999998e-05,7.990284188237226e-10,-0.008199802361554459,-1.1375598480859317e-09,0.001769097982090545,-9999999999.999998,-10000000000.01515,-9999999999.999998
0.1,-1e-12,0.0,-1.797933044322745e-11,-1.601072183022513e-08,-2.775303784942091e-11,6.22866224385841e-09,-568.376743805787,-564.4631114115635,-568.4797991563848
0.1,-1e-12,9.999999999999997e-09,-6.1743932939685506e-12,-7.789875061150944e-09,-5.511425342163626e-12,1.3732026735034752e-08,-618.0070667189798,-611.6227136215379,-617.3682514576161
0.1,-1e-12,9.999999999999998e-08,9.472419295008848e-12,1.7444028464976743e-07,4.652240012837047e-12,-1.785933810163057e-08,-671.8961748374929,-664.7627725671495,-671.8610822593453
0.1,-1e-12,1.0000000000000002e-06,5.428313828387679e-12,-6.2735184912088305e-06,8.238863461450445e-12,-7.209344293125437e-06,-724.6317851186894,-717.918525090333,-723.8224382640368
0.1,-1e-12,9.999999999999999e-06,-7.361911954532054e-11,-9.979902805129781e-05,-7.772176598277362e-11,-9.966702733064069e-05,-13946.836974358244,-13768.543899374716,-13755.64665275954
0.1,-1e-12,9.999999999999998e-05,2.04713882692229e-10,nan,nan,nan,-1228149.1965017638,nan,nan
0.1,-1e-11,0.0,-1.3118099812729066e-11,9.613775168328972e-09,-1.4679264257430584e-11,7.525260417966469e-09,-644.158087802856,-638.3401904584653,-643.6595321811158
0.1,-1e-11,9.999999999999997e-09,-1.7447762349700545e-11,-6.411841456109028e-09,-2.0951769916127857e-11,6.4201227452469036e-09,-640.7296675263516,-634.7795032809729,-640.6278778692232
0.1,-1e-11,9.999999999999998e-08,-5.7649098662427675e-12,3.2929395609868957e-07,-2.5763285368814787e-12,3.651011605138356e-08,-622.6370720631857,-616.0824018717358,-622.6044950287904
0.1,-1e-11,1.0000000000000002e-06,-3.138181342249571e-11,-7.372892144990526e-06,-2.8575755912123924e-11,-7.31496520303872e-06,-714.4005269863374,-710.3377067638855,-713.1527412911399
0.1,-1e-11,9.999999999999999e-06,1.4163462934888913e-11,-9.980038306660094e-05,1.4303868260183485e-11,-9.955010543320387e-05,-13460.882716615184,-13270.589643393838,-13276.708178213885
0.1,-1e-11,9.999999999999998e-05,-8.908000689178533e-10,0.001094896433774424,-1.4654728539785596e-10,0.0006534228782536754,-10000000000.049995,-10000000000.119995,-10000000000.129995
0.1,-1e-10,0.0,-2.2530306592449256e-10,-1.887571710828063e-08,-2.2508976748206356e-10,-2.628361701811532e-09,-610.7220498481729,-767.0673608016783,-610.7116935559989
0.1,-1e-10,9.999999999999997e-09,-1.997893944428592e-10,2.4311221512344335e-09,-2.013907055244747e-10,1.8507875640839815e-08,-596.3501585321766,-716.4275046286532,-596.4306055262795
0.1,-1e-10,9.999999999999998e-08,-2.323095399815543e-10,1.1667284886208711e-07,-2.409688394143318e-10,-2.2076565141877233e-07,-636.8795977328047,-812.7424865657559,-635.9105582416796
0.1,-1e-10,1.0000000000000002e-06,-1.8122378131234748e-10,-3.992993403257395e-06,-1.9093322964195363e-10,-9.009512472665003e-06,-787.4912822581481,-893.9570611212183,-788.2992802977833
0.1,-1e-10,9.999999999999999e-06,-2.302459399301961e-10,-9.935409403514675e-05,-2.3598776402753214e-10,-9.963240533457844e-05,-13581.533098192476,-13565.44070523712,-13396.676385728464
0.1,-1e-10,9.999999999999998e-05,2.2646477360175733e-08,-0.0020398358309573067,-1.1887084378776391e-08,-0.009588403615937748,-9999999999.999998,-10000000000.01515,-10000000000.01515
0.1,-1e-09,0.0,-1.988336330731903e-09,-4.919631646154073e-09,-1.9847551852318753e-09,-3.82342151027604e-08,-641.215001650123,-13286.707547327102,-641.2108384186355
0.1,-1e-09,9.999999999999997e-09,-2.0105255162080746e-09,-5.285774637850766e-08,-2.008075256461157e-09,4.893529645462582e-08,-622.3368315098744,-13094.509401155165,-621.9255394787547
0.1,-1e-09,9.999999999999998e-08,-2.0213530346767898e-09,1.1015234194817274e-07,-2.0265439871712484e-09,1.7477515779937844e-07,-572.3483098564947,-13578.105594821634,-572.214446911001
0.1,-1e-09,1.0000000000000002e-06,-1.9459028137072705e-09,-6.593518737822905e-06,-1.9519963301492547e-09,-6.5202904455608654e-06,-749.974562837457,-12332.13650181388,-749.8048765391974
0.1,-1e-09,9.999999999999999e-06,-1.987279191778256e-09,nan,nan,nan,-13897.143341695884,nan,nan
0.1,-1e-09,9.999999999999998e-05,-4.5408612341519795e-08,0.006484076767981378,-9.740332063635487e-08,0.0018449056253795337,-9999999999.999998,-10000000000.030302,-10000000000.030302
0.1,-1e-08,0.0,-1.8018930190815056e-06,1.0878594221926759e-08,-6.456426562778572e-08,-5.204503664186019e-09,-9999999999.999998,-10000000000.01515,-9999999999.999998
0.1,-1e-08,9.999999999999997e-09,7.053457733450208e-07,-8.080781859243526e-07,1.0487924832469473e-06,1.4296480582486553e-07,-10000000000.01515,-9999999999.999998,-9999999999.999998
0.1,-1e-08,9.999999999999998e-08,-4.6537768200852524e-08,2.4875770545117406e-06,1.720063895519578e-08,-4.018142449679593e-07,-10000000000.099995,-10000000000.199995,-10000000000.059996
0.1,-1e-08,1.0000000000000002e-06,1.136015850522128e-07,-8.356525745879245e-06,4.3546224910081054e-08,3.4026325838897018e-06,-10000000000.069996,-10000000000.129995,-10000000000.099995
0.1,-1e-08,9.999999999999999e-06,9.339587229866679e-07,-0.00027186048992542886,-3.210961320090058e-07,0.00018350630942359086,-9999999999.999998,-10000000000.01515,-10000000000.030302
0.1,-1e-08,9.999999999999998e-05,2.0993971605784405e-07,0.0015426708935527608,1.3283200444625525e-07,4.0116187813073884e-05,-10000000000.069996,-10000000000.099995,-10000000000.099995
